time,exit,distance,bidCap,askCap,exitTime,entryReachTime,exitReachTime,mp
1692526016158,10.85,650,1283090.93,12808577.62,20594888,1692505421320,1692526016208,10.83
1692527089873,10.86,4,1270873.86,12762134.74,399949,1692526887840,1692527287789,10.88
1692527089873,10.86,7,1270873.86,12762134.74,399949,1692526887840,1692527287789,10.88
1692527089873,10.86,8,1270873.86,12762134.74,399949,1692526887840,1692527287789,10.88
1692527089873,10.86,9,1270873.86,12762134.74,399949,1692526887840,1692527287789,10.88
1692527089873,10.86,10,1270873.86,12762134.74,399949,1692526887840,1692527287789,10.88
1692527089873,10.86,11,1270873.86,12762134.74,399949,1692526887840,1692527287789,10.88
1692527089873,10.86,12,1270873.86,12762134.74,399949,1692526887840,1692527287789,10.88
1692527089873,10.86,13,1270873.86,12762134.74,399949,1692526887840,1692527287789,10.88
1692527089873,10.86,14,1270873.86,12762134.74,399949,1692526887840,1692527287789,10.88
1692527089873,10.86,15,1270873.86,12762134.74,399949,1692526887840,1692527287789,10.88
1692527089873,10.86,44,1270873.86,12762134.74,3708349,1692523579440,1692527287789,10.88
1692527089873,10.86,45,1270873.86,12762134.74,3884672,1692523403117,1692527287789,10.88
1692527089873,10.86,46,1270873.86,12762134.74,3885015,1692523402774,1692527287789,10.88
1692527089873,10.86,47,1270873.86,12762134.74,4060185,1692523227604,1692527287789,10.88
1692527089873,10.86,48,1270873.86,12762134.74,4063159,1692523224630,1692527287789,10.88
1692527089873,10.86,49,1270873.86,12762134.74,4066091,1692523221698,1692527287789,10.88
1692527089873,10.86,50,1270873.86,12762134.74,4066091,1692523221698,1692527287789,10.88
1692527089873,10.86,51,1270873.86,12762134.74,4236713,1692523051076,1692527287789,10.88
1692527089873,10.86,52,1270873.86,12762134.74,4406118,1692522881671,1692527287789,10.88
1692527089873,10.86,53,1270873.86,12762134.74,4575730,1692522712059,1692527287789,10.88
1692527089873,10.86,54,1270873.86,12762134.74,4747282,1692522540508,1692527287790,10.88
1692527089873,10.86,55,1270873.86,12762134.74,4750323,1692522537467,1692527287790,10.88
1692527089873,10.86,56,1270873.86,12762134.74,4750715,1692522537075,1692527287790,10.88
1692527089873,10.86,57,1270873.86,12762134.74,4750715,1692522537075,1692527287790,10.88
1692527089873,10.86,58,1270873.86,12762134.74,4750715,1692522537075,1692527287790,10.88
1692527089873,10.86,59,1270873.86,12762134.74,4750715,1692522537075,1692527287790,10.88
1692527089873,10.86,60,1270873.86,12762134.74,4750715,1692522537075,1692527287790,10.88
1692527089873,10.86,61,1270873.86,12762134.74,4750715,1692522537075,1692527287790,10.88
1692527089873,10.86,62,1270873.86,12762134.74,5096179,1692522191611,1692527287790,10.88
1692527089873,10.86,63,1270873.86,12762134.74,5259300,1692522028490,1692527287790,10.88
1692527089873,10.86,64,1270873.86,12762134.74,5422300,1692521865490,1692527287790,10.88
1692527089873,10.86,65,1270873.86,12762134.74,5587232,1692521700558,1692527287790,10.88
1692527089873,10.86,66,1270873.86,12762134.74,5590286,1692521697504,1692527287790,10.88
1692527089873,10.86,67,1270873.86,12762134.74,5593347,1692521694443,1692527287790,10.88
1692527089873,10.86,68,1270873.86,12762134.74,5596270,1692521691520,1692527287790,10.88
1692527089873,10.86,69,1270873.86,12762134.74,5599313,1692521688477,1692527287790,10.88
1692527089873,10.86,70,1270873.86,12762134.74,5602243,1692521685547,1692527287790,10.88
1692527089873,10.86,71,1270873.86,12762134.74,5605159,1692521682631,1692527287790,10.88
